Country,Country_Code,FEC_Impl_Gap_Pct,GHG_Impl_Gap_Pct,RES_Impl_Gap_Pct,FEC_Households,FEC_Industry,FEC_Services,FEC_Transport,GHG_Agriculture,GHG_Buildings,GHG_Fuel_Exploitation,GHG_Industrial_Combustion,GHG_Power_Industry,GHG_Processes,GHG_Transport,GHG_Waste,RES_Electricity,RES_HeatingCooling,RES_Transport,Composite_Gap,GDP_per_capita,Population_mean
Austria,AT,16.220566666666667,54.547958333333334,-21.753,6919.426416666666,7366.651333333332,2483.8214999999996,8170.343583333332,7.452288776968527,9.122972888400243,7.320383064354921,10.543589541577548,12.461880282710153,7.825442061508458,22.971859961224897,1.95026469563575,75.72283333333333,34.830416666666665,10.933666666666667,-0.02488333333333333,58818.24166666667,8816924.333333334
Belgium,BE,10.842633333333334,47.099541666666674,-10.865083333333333,7798.352250000003,10436.9675,4383.670166666666,8686.724166666665,9.509265426852252,23.913907261937556,10.573946513325248,16.29745898747721,15.67583901680036,16.747421461602816,24.448077247494286,2.8708464063800996,21.465749999999996,8.911666666666665,8.14825,0.11074166666666667,55870.59166666667,11445766.25
Bulgaria,BG,8.716008333333333,20.609008333333332,-14.803583333333334,2207.7793333333334,2672.4499166666665,1184.8374999999999,3293.2141666666666,6.1203165235904615,1.8393343881386794,2.96020216912343,4.147089274040291,22.47168910015547,6.00466360615837,9.263068128317682,4.7903042156180184,22.440166666666666,31.99466666666667,7.4355833333333345,0.6562416666666667,13663.466666666667,6749507.25
Croatia,HR,2.6478750000000004,42.918441666666666,-14.015916666666667,2327.9277500000003,1129.9763333333333,787.4575833333333,2169.5465,2.845711868249412,3.198936602466602,1.4665196659742987,2.307102039974844,3.1484308309199016,4.594732099635202,6.46365257605033,1.870316166991552,50.23691666666667,36.91458333333333,3.032083333333333,0.71615,32605.350000000002,4018822.4166666665
Cyprus,CY,-2.2744500000000003,71.32715,-18.677666666666667,337.9365,230.88049999999998,251.35,655.9685833333334,0.5538085207744842,0.5308755432255498,0.007715879199582924,0.5900973457574957,3.1002888014039365,1.3783823795558208,1.9301335734968312,0.6853094880331736,12.3315,33.20275,4.502416666666667,-0.5487000000000001,42754.333333333336,895699.0
Czechia,CZ,13.896083333333332,27.755725,-13.665750000000001,6975.633416666667,6456.961916666666,2982.1512500000003,6559.360166666666,8.361711542110955,12.53558848149543,8.697478736595345,11.612418452284338,50.13365960625714,10.340149538477023,18.53733651654393,5.142735307327801,14.576666666666668,22.52825,6.770583333333334,0.37243333333333334,43637.85,10615920.833333334
Denmark,DK,2.150725,31.036675000000002,-22.002750000000002,4336.359666666667,2232.1800000000003,1926.0335833333331,4226.983,10.668759286503485,4.634988241879283,2.4796309299492862,3.6216751254462856,9.10336267668561,2.157383510301947,11.747411428793173,1.1249519220841384,63.175749999999994,46.215666666666664,8.511083333333334,0.8012666666666667,60792.825000000004,5781275.333333333
Estonia,EE,8.070566666666666,-0.10823333333333333,-32.493500000000004,935.9181666666667,464.7976666666666,461.4305833333333,818.1258333333334,2.4580036595706365,0.8615045843092299,5.258367187038739,0.5790139509047937,8.441066974153658,0.6135789063028004,2.4026902782177184,1.305718054906374,22.99191666666667,55.668749999999996,5.028333333333333,0.6539,38439.450000000004,1329635.75
Finland,FI,13.586008333333332,43.652166666666666,-19.025666666666666,5445.4560833333335,10275.066583333333,2940.94475,4042.704833333333,6.441324457442058,4.568227403291342,3.7890532019182195,7.139050599251053,15.924578656779929,5.557962406772632,10.738853111248138,4.845406731891951,39.160666666666664,55.61475000000001,17.520083333333332,0.42005,51302.31666666667,5513233.0
France,FR,23.869,45.08598333333333,-15.309750000000001,40640.97366666667,27193.75491666667,20248.719666666668,45038.58875,74.94650118534624,77.11191188907377,22.14853903637814,41.93963351484905,37.032466796747215,37.19419396207392,124.06858290895337,23.142972037815813,22.963166666666666,22.92125,8.8825,-0.2554166666666667,48649.475,67192557.83333333
Germany,DE,20.837475,31.401325,-23.446416666666664,56367.33491666667,54693.87708333335,28837.56841666666,53412.469249999995,60.98328062811712,132.69419360816622,41.81171180050791,92.55088802853754,268.00117273068633,60.058583017500716,152.10656844040344,12.114490527194507,39.3055,14.780416666666666,8.598833333333335,-0.12354166666666666,58390.049999999996,82437743.16666667
Greece,GR,4.114916666666667,45.874091666666665,-23.493583333333333,4115.597749999999,2736.079333333333,2031.2250000000001,5805.8964166666665,7.114484209421856,6.301917255546063,6.778025522006147,5.10697204072721,24.975195448262074,10.569477692588357,17.15167955650373,4.76953093067806,31.936750000000004,29.792833333333334,3.2366666666666664,0.23434166666666667,31807.333333333332,10703438.916666666
Hungary,HU,-1.6114833333333334,34.31624166666666,-15.256166666666667,5873.608333333334,4174.361083333333,2033.1836666666668,4550.712666666666,8.077804328840296,11.914327670455279,5.018872399441729,6.097622762659474,10.63436486325919,6.63491137548309,12.896446485059846,4.9779504363239715,11.568,20.361333333333334,7.734333333333335,0.6311666666666667,34522.98333333333,9717321.333333334
Ireland,IE,9.921358333333332,59.367333333333335,-31.22575,2815.370583333333,2155.5823333333333,1675.4426666666666,3950.763916666667,24.40681216661096,8.622999963913209,1.757446503852315,3.785006584780321,10.339768435613674,3.1750330827794127,11.37416850960736,1.9907850109336696,32.7535,6.3276666666666666,6.804666666666667,-0.5731666666666667,93648.55,4926469.0
Italy,IT,8.829566666666667,44.57708333333333,-21.03675,30921.30825,24475.88908333333,16655.193166666668,35547.64483333333,32.03826331572824,70.37520442773658,17.8065359818815,35.09376367368312,96.00733435352441,38.98039858392594,101.40634224658773,19.35714750692835,35.494499999999995,19.493250000000003,8.215000000000002,0.16056666666666666,46104.93333333333,59734515.0
Latvia,LV,10.982758333333335,-1.0724583333333333,-20.416333333333334,1165.105,846.0999999999999,579.30675,1034.5068333333334,3.3529586702480585,1.525569268421492,0.19828244110940196,0.7327707150635111,1.6109279809453227,1.1150191161614489,3.1023245510240467,0.6383176120028305,52.71316666666667,55.97958333333333,4.3479166666666655,0.9009999999999999,31677.091666666664,1934808.75
Lithuania,LT,16.415983333333333,7.724875,-27.856666666666666,1486.9718333333333,1024.9905,614.5551666666667,1964.6151666666667,6.004009277633112,1.5273834332638405,1.7179520202943357,1.2075422893855359,1.390068612022742,4.920401617204325,5.7222128856377745,1.278232681218231,22.34025,47.1865,5.414750000000001,0.36446666666666666,39026.200000000004,2866559.3333333335
Luxembourg,LU,19.622416666666666,39.010974999999995,-28.045916666666667,484.38116666666673,609.4822499999999,448.20866666666666,1858.3731666666665,0.6250208641708742,1.6005403834743195,0.025804125842381998,0.9086774578908643,0.3385046361173876,0.6279993745808634,5.426611597451989,0.12572008556575517,11.275916666666665,10.472333333333333,7.5752500000000005,-0.515775,122916.63333333335,606492.25
Malta,MT,-28.655183333333337,47.87636666666666,-15.100416666666666,96.87833333333333,59.52141666666666,119.2795,221.79891666666666,0.06960936886401299,0.14374293260014473,0.0022869758565650148,0.06642826579443623,0.9054461746630493,0.19526453537967758,0.6500535160009387,0.174270532111801,7.299416666666667,27.9965,7.960000000000001,0.6897333333333333,49433.775,485436.1666666667
Netherlands,NL,15.701691666666667,43.70231666666667,-28.641499999999997,9258.85625,13074.667000000001,6717.467833333333,9751.122666666668,18.604662843333212,29.82654497187423,14.690416633779996,21.8693669222347,49.48824475793857,14.387927889929701,28.023518981161473,4.39992926442689,23.90925,7.12275,9.686916666666667,-0.4085916666666667,62450.71666666667,17273852.166666668
Poland,PL,14.193758333333333,40.28310833333333,-15.578666666666665,20445.190666666665,15106.687166666668,7966.3029166666665,20860.15825,37.331250138609484,53.72832290179928,29.187535883345387,28.755174810719325,143.250164273716,29.083467676412578,59.636021135607784,6.96900743595399,16.735,18.632166666666667,5.767416666666667,0.07861666666666667,35162.816666666666,37604108.333333336
Portugal,PT,11.865841666666666,58.27245833333333,-19.15475,2876.2980000000002,4480.2077500000005,2272.2763333333332,5696.567500000001,7.113812706681501,4.315423185338782,2.9895587251783393,5.455253291428026,13.390654547766879,7.641633406503836,16.407499333140255,5.438108937017965,56.17966666666667,42.01841666666667,8.184916666666668,0.008224999999999998,36728.75833333333,10420221.5
Romania,RO,2.6285250000000002,1.49645,-13.726666666666667,7736.286833333333,6177.291000000001,1874.9104166666666,6417.247916666666,17.207542035284593,12.481658459004272,6.62924944377716,12.239910634736537,23.482912391690366,13.763171519760654,18.427874588759675,6.071094468961291,43.021166666666666,26.40108333333333,7.14075,1.073675,31940.458333333332,19487433.583333332
Slovakia,SK,12.284208333333334,23.885166666666667,-10.47175,2623.362333333333,3250.8413333333333,1302.2235833333332,2531.6219166666665,2.948673992964123,4.874101381098817,5.997602656745074,7.461117919780111,5.952833587910628,6.422416020547107,7.161999915931193,2.9789327468699853,22.605333333333334,14.632916666666667,8.211916666666667,0.5259916666666666,34810.275,5434306.0
Slovenia,SI,9.005341666666666,49.20115833333333,-9.621166666666667,1116.4224166666668,1226.9164999999998,449.7684166666667,1850.1883333333335,2.016111584678756,1.415611748666256,1.0019267728099197,1.716539906734962,4.483208586756234,2.0691547572357454,5.427364999901347,0.6113718886078742,35.1,34.157250000000005,6.263833333333334,0.4880083333333333,41007.53333333333,2084560.1666666667
Spain,ES,11.788525,58.233775,-28.822999999999997,14494.238750000002,20030.292416666663,10004.988833333333,30653.307750000004,42.94109550885287,32.38555446901987,21.9172829352265,31.094441587360624,57.53415455851513,29.757692511787337,88.70903785883972,14.816981446968716,42.67075,17.463333333333335,6.687583333333333,-0.37625,42395.058333333334,47076392.333333336
Sweden,SE,2.25315,39.026775,-9.717583333333334,7392.830000000001,10948.78075,4094.0158333333334,6969.104916666667,8.098634055170493,3.0113037187518263,3.724583126555789,7.465445060332228,7.034599184533651,6.079014776776517,16.580531818480683,3.6646776605654723,72.35341666666666,65.15441666666665,26.538249999999994,1.1140416666666668,56204.041666666664,10118472.333333334
